"","ParasiteCorrectedName","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs","close","nonclose","vector","intermediate","ParType"
"1","Babesia bigemina",2,26.7,46.5977317449424,28.549840930103,349,-0.696947201690438,0.348651348651349,1000,0,0,1,0,"Protozoa"
"2","Babesia bovis",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"3","Babesia cellii",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"4","Babesia cynicti",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"5","Babesia equi",2,85.5111111111111,76.8947549536196,21.3250122070792,606.5,0.404049295438676,0.605894105894106,1000,0,0,1,0,"Protozoa"
"6","Babesia lotori",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"7","Babesia microti",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"8","Babesia missirolii",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"9","Babesia odocoilei",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"10","Babesia ovis",3,19.2,49.7005063380587,31.9157796831381,199,-0.955655999661285,0.198801198801199,1000,0,0,1,0,"Protozoa"
"11","Babesia pitheci",4,20.256,70.5668230697708,34.9333533864004,114,-1.44019449015613,0.113886113886114,1000,0,0,1,0,"Protozoa"
"12","Babesia propitheci",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"13","Babesia rossi",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,0,"Protozoa"
"14","Balantidium aragaoi",1,NA,NA,NA,NA,NA,NA,1000,1,1,0,0,"Protozoa"
"15","Balantidium coli",18,75.19072265625,109.085925540384,17.3566540136487,29.5,-1.95286504285216,0.0294705294705295,1000,1,1,0,0,"Protozoa"
"16","Besnoitia tarandi",1,NA,NA,NA,NA,NA,NA,1000,0,1,1,1,"Protozoa"
"17","Blastocystis hominis",6,63.0333333333333,98.9755575869151,23.9027310223205,110,-1.50368693100461,0.10989010989011,1000,1,1,0,0,"Protozoa"
"18","Chilomastix mesnili",16,59.7722222222222,114.002875135442,18.5983165434085,8,-2.91589041334174,0.00799200799200799,1000,1,1,0,0,"Protozoa"
"19","Cryptosporidium parvum",16,110.716435354273,118.561270542278,12.8827482036822,263,-0.608941125292099,0.262737262737263,1000,1,1,0,0,"Protozoa"
"20","Cyclospora cercopitheci",1,NA,NA,NA,NA,NA,NA,1000,1,1,0,0,"Protozoa"
"21","Cyclospora colobi",1,NA,NA,NA,NA,NA,NA,1000,1,1,0,0,"Protozoa"
"22","Cyclospora papionis",2,7.5,39.7097726734248,37.326170917065,242,-0.86292732102073,0.241758241758242,1000,1,1,0,0,"Protozoa"
"23","Cystoisospora canis",2,7,34.2686110126343,35.0809657520382,296.5,-0.777305026474364,0.296203796203796,1000,0,1,0,0,"Protozoa"
"24","Cystoisospora felis",8,57.1098765432099,92.1328722120406,22.022744148003,49,-1.59031024623726,0.048951048951049,1000,0,1,0,0,"Protozoa"
"25","Cystoisospora ohioensis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"26","Cytauxzoon felis",3,17.988,53.5751098256112,30.7222269672177,165.5,-1.15835059299525,0.165334665334665,1000,0,0,1,1,"Protozoa"
"27","Cytauxzoon manul",1,NA,NA,NA,NA,NA,NA,1000,0,0,1,1,"Protozoa"
"28","Dientamoeba fragilis",6,27.1061728395062,83.5450018661708,30.6610609359571,56.5,-1.8407330765413,0.0564435564435564,1000,1,1,0,0,"Protozoa"
"29","Eimeria auburnensis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"30","Eimeria bovis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"31","Eimeria felina",2,42.1,53.8819343401015,22.3156060379149,365,-0.527968378724898,0.364635364635365,1000,0,1,0,0,"Protozoa"
"32","Eimeria furonis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"33","Eimeria ictidea",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"34","Eimeria macusaniensis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"35","Eimeria madisonensis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"36","Eimeria mccordocki",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"37","Eimeria melis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"38","Eimeria mephitidis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"39","Eimeria nuttalli",2,2.57777777777778,37.3462849089519,36.555347334888,233.5,-0.951119594423643,0.233266733266733,1000,0,1,0,0,"Protozoa"
"40","Eimeria odocoilei",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"41","Eimeria pachylepyron",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"42","Eimeria procyonis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"43","Eimeria vulpis",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"44","Eimeria zuernii",1,NA,NA,NA,NA,NA,NA,1000,0,1,0,0,"Protozoa"
"45","Endolimax nana",14,49.0926275992439,107.625629118364,20.4493454458312,10,-2.86234107953086,0.00999000999000999,1000,1,1,0,0,"Protozoa"
"46","Entamoeba chattoni",4,39.275,76.6345203187338,27.9117279937617,139.5,-1.33848826296544,0.139360639360639,1000,1,1,0,0,"Protozoa"
