sppnames,types,deg,bet,clos,eig,,,,,,,,,
1,Neospora caninum,FALSE,2,0.00E+00,0,5.16E-01,,,,,,,,
2,Sarcocystis melampi,FALSE,4,1.09E+01,0,0.00E+00,,,,,,,,
3,Trypanosoma brucei,FALSE,2,0.00E+00,0,3.48E-02,,,,,,,,
4,Trypanosoma vivax,FALSE,2,0.00E+00,0,9.22E-03,,,,,,,,
5,Cryptosporidium parvum,FALSE,2,0.00E+00,0,2.65E-01,,,,,,,,
6,Giardia intestinalis,FALSE,6,6.81E+01,0,4.71E-01,,,,,,,,
7,Sarcocystis alces,FALSE,4,8.92E+02,0,1.53E-02,,,,,,,,
8,Sarcocystis alceslatrans,FALSE,2,0.00E+00,0,1.53E-02,,,,,,,,
9,Sarcocystis ovalis,FALSE,2,0.00E+00,0,1.53E-02,,,,,,,,
10,Sarcocystis scandinavica,FALSE,2,0.00E+00,0,1.53E-02,,,,,,,,
11,Toxoplasma gondii,FALSE,2,0.00E+00,0,1.00E+00,,,,,,,,
12,Trypanosoma cervi,FALSE,2,0.00E+00,0,3.21E-02,,,,,,,,
13,Plasmodium brasilianum,FALSE,6,9.27E+02,0,2.55E-01,,,,,,,,
14,Trypanosoma minasense,FALSE,8,2.80E+02,0,2.67E-01,,,,,,,,
15,Trypanosoma mycetae,FALSE,2,0.00E+00,0,9.37E-02,,,,,,,,
16,Balantidium aragaoi,FALSE,2,0.00E+00,0,1.31E-02,,,,,,,,
17,Retortamonas intestinalis,FALSE,2,0.00E+00,0,9.77E-02,,,,,,,,
18,Trypanosoma cruzi,FALSE,36,1.59E+04,0,3.48E-01,,,,,,,,
19,Trypanosoma forestali,FALSE,2,0.00E+00,0,1.95E-02,,,,,,,,
20,Plasmodium simium,FALSE,12,3.49E+03,0,5.30E-02,,,,,,,,
21,Trypanosoma hippicum,FALSE,2,0.00E+00,0,3.87E-02,,,,,,,,
22,Trypanosoma venezuelense,FALSE,2,0.00E+00,0,3.87E-02,,,,,,,,
23,Leishmania mexicana,FALSE,32,6.58E+03,0,2.35E-02,,,,,,,,
24,Entamoeba coli,FALSE,34,6.77E+03,0,8.36E-01,,,,,,,,
25,Blastocystis hominis,FALSE,2,0.00E+00,0,1.46E-01,,,,,,,,
26,Chilomastix mesnili,FALSE,2,0.00E+00,0,5.72E-01,,,,,,,,
27,Iodamoeba butschlii,FALSE,2,0.00E+00,0,7.04E-01,,,,,,,,
28,Plasmodium falciparum,FALSE,2,0.00E+00,0,1.42E-01,,,,,,,,
29,Plasmodium vivax,FALSE,2,0.00E+00,0,1.32E-01,,,,,,,,
30,Trypanosoma lambrechti,FALSE,6,1.78E+03,0,7.62E-02,,,,,,,,
31,Sarcocystis gazellae,FALSE,2,0.00E+00,0,0.00E+00,,,,,,,,
32,Sarcocystis woodhousei,FALSE,2,0.00E+00,0,0.00E+00,,,,,,,,
33,Trypanosoma congolense,FALSE,2,0.00E+00,0,2.03E-02,,,,,,,,
34,Balantidium coli,FALSE,4,2.47E+00,0,4.97E-01,,,,,,,,
