"","hostname","protname","pairname"
"1","Acinonyx jubatus","Neospora caninum","Neospora caninum ,  Acinonyx jubatus"
"2","Aepyceros melampus","Sarcocystis melampi","Sarcocystis melampi ,  Aepyceros melampus"
"3","Alcelaphus buselaphus","Trypanosoma brucei","Trypanosoma brucei ,  Alcelaphus buselaphus"
"4","Alcelaphus buselaphus","Trypanosoma vivax","Trypanosoma vivax ,  Alcelaphus buselaphus"
"5","Alces alces","Cryptosporidium parvum","Cryptosporidium parvum ,  Alces alces"
"6","Alces alces","Giardia intestinalis","Giardia intestinalis ,  Alces alces"
"7","Alces alces","Sarcocystis alces","Sarcocystis alces ,  Alces alces"
"8","Alces alces","Sarcocystis alceslatrans","Sarcocystis alceslatrans ,  Alces alces"
"9","Alces alces","Sarcocystis ovalis","Sarcocystis ovalis ,  Alces alces"
"10","Alces alces","Sarcocystis scandinavica","Sarcocystis scandinavica ,  Alces alces"
"11","Alces alces","Toxoplasma gondii","Toxoplasma gondii ,  Alces alces"
"12","Alces alces","Trypanosoma cervi","Trypanosoma cervi ,  Alces alces"
"13","Alouatta belzebul","Plasmodium brasilianum","Plasmodium brasilianum ,  Alouatta belzebul"
"14","Alouatta belzebul","Trypanosoma minasense","Trypanosoma minasense ,  Alouatta belzebul"
"15","Alouatta belzebul","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta belzebul"
"16","Alouatta caraya","Balantidium aragaoi","Balantidium aragaoi ,  Alouatta caraya"
"17","Alouatta caraya","Giardia intestinalis","Giardia intestinalis ,  Alouatta caraya"
"18","Alouatta caraya","Plasmodium brasilianum","Plasmodium brasilianum ,  Alouatta caraya"
"19","Alouatta caraya","Retortamonas intestinalis","Retortamonas intestinalis ,  Alouatta caraya"
"20","Alouatta caraya","Trypanosoma cruzi","Trypanosoma cruzi ,  Alouatta caraya"
"21","Alouatta caraya","Trypanosoma forestali","Trypanosoma forestali ,  Alouatta caraya"
"22","Alouatta caraya","Trypanosoma minasense","Trypanosoma minasense ,  Alouatta caraya"
"23","Alouatta caraya","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta caraya"
"24","Alouatta guariba","Plasmodium brasilianum","Plasmodium brasilianum ,  Alouatta guariba"
"25","Alouatta guariba","Plasmodium simium","Plasmodium simium ,  Alouatta guariba"
"26","Alouatta guariba","Trypanosoma forestali","Trypanosoma forestali ,  Alouatta guariba"
"27","Alouatta guariba","Trypanosoma hippicum","Trypanosoma hippicum ,  Alouatta guariba"
"28","Alouatta guariba","Trypanosoma minasense","Trypanosoma minasense ,  Alouatta guariba"
"29","Alouatta guariba","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta guariba"
"30","Alouatta guariba","Trypanosoma venezuelense","Trypanosoma venezuelense ,  Alouatta guariba"
"31","Alouatta palliata","Leishmania mexicana","Leishmania mexicana ,  Alouatta palliata"
"32","Alouatta palliata","Plasmodium brasilianum","Plasmodium brasilianum ,  Alouatta palliata"
"33","Alouatta palliata","Plasmodium simium","Plasmodium simium ,  Alouatta palliata"
"34","Alouatta palliata","Trypanosoma cruzi","Trypanosoma cruzi ,  Alouatta palliata"
"35","Alouatta palliata","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta palliata"
"36","Alouatta pigra","Entamoeba coli","Entamoeba coli ,  Alouatta pigra"
"37","Alouatta pigra","Giardia intestinalis","Giardia intestinalis ,  Alouatta pigra"
"38","Alouatta pigra","Leishmania mexicana","Leishmania mexicana ,  Alouatta pigra"
"39","Alouatta pigra","Trypanosoma cruzi","Trypanosoma cruzi ,  Alouatta pigra"
"40","Alouatta pigra","Trypanosoma minasense","Trypanosoma minasense ,  Alouatta pigra"
"41","Alouatta pigra","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta pigra"
"42","Alouatta seniculus","Blastocystis hominis","Blastocystis hominis ,  Alouatta seniculus"
"43","Alouatta seniculus","Chilomastix mesnili","Chilomastix mesnili ,  Alouatta seniculus"
"44","Alouatta seniculus","Iodamoeba butschlii","Iodamoeba butschlii ,  Alouatta seniculus"
"45","Alouatta seniculus","Plasmodium brasilianum","Plasmodium brasilianum ,  Alouatta seniculus"
"46","Alouatta seniculus","Plasmodium falciparum","Plasmodium falciparum ,  Alouatta seniculus"
"47","Alouatta seniculus","Plasmodium simium","Plasmodium simium ,  Alouatta seniculus"
"48","Alouatta seniculus","Plasmodium vivax","Plasmodium vivax ,  Alouatta seniculus"
"49","Alouatta seniculus","Toxoplasma gondii","Toxoplasma gondii ,  Alouatta seniculus"
"50","Alouatta seniculus","Trypanosoma cruzi","Trypanosoma cruzi ,  Alouatta seniculus"
"51","Alouatta seniculus","Trypanosoma hippicum","Trypanosoma hippicum ,  Alouatta seniculus"
"52","Alouatta seniculus","Trypanosoma lambrechti","Trypanosoma lambrechti ,  Alouatta seniculus"
"53","Alouatta seniculus","Trypanosoma minasense","Trypanosoma minasense ,  Alouatta seniculus"
"54","Alouatta seniculus","Trypanosoma mycetae","Trypanosoma mycetae ,  Alouatta seniculus"
"55","Alouatta seniculus","Trypanosoma venezuelense","Trypanosoma venezuelense ,  Alouatta seniculus"
"56","Ammotragus lervia","Neospora caninum","Neospora caninum ,  Ammotragus lervia"
"57","Antidorcas marsupialis","Sarcocystis gazellae","Sarcocystis gazellae ,  Antidorcas marsupialis"
"58","Antidorcas marsupialis","Sarcocystis woodhousei","Sarcocystis woodhousei ,  Antidorcas marsupialis"
"59","Antilocapra americana","Toxoplasma gondii","Toxoplasma gondii ,  Antilocapra americana"
"60","Aotus azarae","Trypanosoma cruzi","Trypanosoma cruzi ,  Aotus azarae"
"61","Aotus azarae","Trypanosoma minasense","Trypanosoma minasense ,  Aotus azarae"
"62","Aotus trivirgatus","Trypanosoma minasense","Trypanosoma minasense ,  Aotus trivirgatus"
"63","Aotus vociferans","Iodamoeba butschlii","Iodamoeba butschlii ,  Aotus vociferans"
"64","Aotus vociferans","Plasmodium brasilianum","Plasmodium brasilianum ,  Aotus vociferans"
"65","Arctocebus calabarensis","Trypanosoma brucei","Trypanosoma brucei ,  Arctocebus calabarensis"
"66","Arctocebus calabarensis","Trypanosoma congolense","Trypanosoma congolense ,  Arctocebus calabarensis"
"67","Ateles belzebuth","Trypanosoma cruzi","Trypanosoma cruzi ,  Ateles belzebuth"
"68","Ateles chamek","Blastocystis hominis","Blastocystis hominis ,  Ateles chamek"
"69","Ateles chamek","Chilomastix mesnili","Chilomastix mesnili ,  Ateles chamek"
