"","parname","main_realm","n_ecoregions"
"1","Babesia bicornis","AT",3
"2","Babesia bigemina","AT",2
"3","Babesia bovis","NA",1
"4","Babesia cellii","IM",1
"5","Babesia cynicti","AT",1
"6","Babesia divergens","PA",2
"7","Babesia EU2","PA",1
"8","Babesia lotori","NT",2
"9","Babesia microti","AT",1
"10","Babesia missirolii","PA",1
"11","Babesia odocoilei","NA",10
"12","Babesia ovis","PA",3
"13","Babesia pitheci","AT",3
"14","Babesia propitheci","AT",2
"15","Babesia rossi","AT",1
"16","Balantidium aragaoi","NT",1
"17","Balantidium coli","AT",22
"18","Besnoitia tarandi","PA",1
"19","Blastocystis hominis","NT",3
"20","Blepharocorys jubata","AT",1
"21","Charonina hippopotami","AT",1
"22","Chilomastix mesnili","AT",10
"23","Cryptosporidium parvum","PA",13
"24","Cycloposthium bipalmatum","AT",1
"25","Cycloposthium corrugatum","AT",1
"26","Cycloposthium dentiferum","AT",1
"27","Cycloposthium edentatum","AT",1
"28","Cycloposthium scutigerum","AT",2
"29","Cyclospora cayetanensis","IM",1
"30","Cyclospora cercopitheci","AT",1
"31","Cyclospora colobi","AT",1
"32","Cyclospora papionis","AT",2
"33","Cystoisospora belli","AT",1
"34","Cystoisospora canis","NA",2
"35","Cystoisospora felis","PA",4
"36","Cystoisospora ohioensis","NA",1
"37","Cytauxzoon felis","NA",5
"38","Cytauxzoon manul","PA",1
"39","Dientamoeba fragilis","AT",3
"40","Diplodinium anacanthum","AT",1
"41","Diplodinium dentatum","AT",1
"42","Diploplastron affine","AT",1
"43","Eimeria auburnensis","NA",1
"44","Eimeria bovis","NA",1
"45","Eimeria crispus","PA",1
"46","Eimeria felina","PA",1
"47","Eimeria furonis","NA",1
"48","Eimeria hreindyria","PA",1
"49","Eimeria ictidea","NA",1
"50","Eimeria kamoshika","PA",2
"51","Eimeria macusaniensis","NT",1
"52","Eimeria madisonensis","NA",1
"53","Eimeria mayeri","PA",1
"54","Eimeria mccordocki","NA",1
"55","Eimeria melis","PA",1
"56","Eimeria mephitidis","NA",1
"57","Eimeria nuttalli","NA",2
"58","Eimeria odocoilei","NA",1
"59","Eimeria pachylepyron","IM",1
"60","Eimeria rangiferis","PA",1
"61","Eimeria serowi","PA",1
"62","Eimeria vulpis","PA",1
"63","Eimeria zuernii","NA",1
"64","Elyplastron bubali","AT",1
"65","Endolimax nana","AT",11
"66","Entamoeba chattoni","AT",5
"67","Entamoeba coli","AT",22
"68","Entamoeba dispar","PA",2
"69","Entamoeba hartmanni","AT",11
"70","Entamoeba histolytica","AT",21
"71","Entamoeba polecki","AT",1
"72","Entodinium bicornutum","AT",1
"73","Entodinium bursa","AT",1
"74","Entodinium caudatum","AT",1
"75","Entodinium dubardi","AT",1
