"","parname","HostDietBreadth","HostDietInvertebrate","HostHabitatBreadth","HostGeographicRange","HostInterbirthInterval","HostTrophicLevel","MeanHumanPopDensity","MeanTemp","MeanPrecipitation","HostIslandEndemicity","HostPopDensity","HostEvolutionaryDistinctiveness","HostPropParZoonootic"
"1","Babesia bicornis",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
"2","Babesia bigemina",4.5,0,1,8712202.1395,334.58,1,31.125,174.55,80.64,1,9.31,2.32449738745514,0.173344462993878
"3","Babesia bovis",4,0,1,14410477.61,304.16,1,34.11,127.64,80.45,1,17.32,NA,0.013355592654424
"4","Babesia cellii",2,10,NA,46446.4766,547.5,1,335.39,258.11,141.67,2,30,2.2116833498539,0.166666666666667
"5","Babesia cynicti",1,90,1,2252272.009,365,3,15.27,184.21,33.29,1,NA,3.11456004051963,0.2
"6","Babesia divergens",4,0,1,7599424.22506667,365,1,89.29,57.1166666666667,53.3966666666667,1,5.255,2.53690628907681,0.0448275862068966
"7","Babesia EU2",5,0,1,7256885.952,365,1,101.77,73.59,55.04,1,7.61,2.8107399782047,0.0448275862068966
"8","Babesia lotori",6,19,2,11684182.92,365,2,38.77,111.84,63.25,1,3.29,2.37333404780104,0.0300902708124373
"9","Babesia microti",2,10,NA,4289611.805,669.16,1,24.54,230.4,86.42,1,5.86,2.26473516247121,0.128205128205128
"10","Babesia missirolii",1,20,1,9763858.967,365,3,NA,NA,NA,1,2.52,3.28760578632801,0.0355555555555556
"11","Babesia odocoilei",4,0,1,14410477.61,304.16,1,34.11,127.64,80.45,1,17.32,NA,0.013355592654424
"12","Babesia ovis",3,0,1,5198221.36536667,365,1,79.47,76.5633333333333,49.2633333333333,1,2.9,2.35378794350934,0.0595238095238095
"13","Babesia pitheci",4,10,NA,1697864.478825,1073.1,2,33.035,231.3525,117.205,1,88.09,2.32217674874336,0.103767942583732
"14","Babesia propitheci",NA,0,NA,NA,365,NA,16.43,251.42,134.79,3,NA,NA,0
"15","Babesia rossi",1,0,1,1272437.563,355.87,3,27.77,235.55,68.95,1,0.01,1.72613037649562,0.117647058823529
"16","Balantidium aragaoi",3,0,NA,3064124.147,337.62,1,12.01,229.01,116.64,1,80,2.20999553703414,0.0526315789473684
"17","Balantidium coli",3.14285714285714,8.33333333333333,1.5,2287537.63481875,903.915714285714,1.64285714285714,55.3222222222222,228.356111111111,119.32,1.27777777777778,16.3726666666667,2.42551866431076,0.17157275021026
"18","Besnoitia tarandi",3,0,NA,18168072.93,365,1,1.07,-90.47,29.21,1,2.55,2.5768435007199,0.023696682464455
"19","Blastocystis hominis",5,12,1.25,5103832.1662,575.1025,2,23.9633333333333,243.196666666667,147.843333333333,1,23.708,2.24907208161938,0.102418414918415
"20","Blepharocorys jubata",1,0,1,5395317.894,967.25,1,18.23,216.38,60.61,1,0.47,3.51324406371774,0.0634920634920635
"21","Charonina hippopotami",2,0,2,1882099.289,696.54,2,35.86,233.56,91.23,1,4.86,4.09088584230537,0.0769230769230769
"22","Chilomastix mesnili",3.7,9.375,1.22222222222222,3255225.9547,782.796666666667,1.7,29.795,238.80125,134.425625,1,43.5407142857143,2.27056642667797,0.133870005963029
"23","Cryptosporidium parvum",3.4375,4.70588235294118,1.23076923076923,14793423.1865688,430.716,1.5625,116.291428571429,95.3171428571429,71.2785714285714,1.05882352941176,14.109375,2.3109887257246,0.0909090909090909
"24","Cycloposthium bipalmatum",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
"25","Cycloposthium corrugatum",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
"26","Cycloposthium dentiferum",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
"27","Cycloposthium edentatum",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
