"","protname","host_phylo_range"
"1","Babesia bigemina",26.7
"2","Babesia bovis",NA
"3","Babesia cellii",NA
"4","Babesia cynicti",NA
"5","Babesia equi",85.5111111111111
"6","Babesia lotori",NA
"7","Babesia microti",NA
"8","Babesia missirolii",NA
"9","Babesia odocoilei",NA
"10","Babesia ovis",19.2
"11","Babesia pitheci",20.256
"12","Babesia propitheci",NA
"13","Babesia rossi",NA
"14","Balantidium aragaoi",NA
"15","Balantidium coli",75.19072265625
"16","Besnoitia tarandi",NA
"17","Blastocystis hominis",63.0333333333333
"18","Chilomastix mesnili",59.7722222222222
"19","Cryptosporidium parvum",110.716435354273
"20","Cyclospora cercopitheci",NA
"21","Cyclospora colobi",NA
"22","Cyclospora papionis",7.5
"23","Cystoisospora canis",7
"24","Cystoisospora felis",57.1098765432099
"25","Cystoisospora ohioensis",NA
"26","Cytauxzoon felis",17.988
"27","Cytauxzoon manul",NA
"28","Dientamoeba fragilis",27.1061728395062
"29","Eimeria auburnensis",NA
"30","Eimeria bovis",NA
"31","Eimeria felina",42.1
"32","Eimeria furonis",NA
"33","Eimeria ictidea",NA
"34","Eimeria macusaniensis",NA
"35","Eimeria madisonensis",NA
"36","Eimeria mccordocki",NA
"37","Eimeria melis",NA
"38","Eimeria mephitidis",NA
"39","Eimeria nuttalli",2.57777777777778
"40","Eimeria odocoilei",NA
"41","Eimeria pachylepyron",NA
"42","Eimeria vulpis",NA
"43","Eimeria zuernii",NA
"44","Endolimax nana",49.0926275992439
"45","Entamoeba chattoni",39.275
"46","Entamoeba coli",53.685595463138
"47","Entamoeba dispar",20.2
"48","Entamoeba hartmanni",53.5320987654321
"49","Entamoeba polecki",NA
"50","Entopolypoides macaci",21.248
"51","Giardia intestinalis",120.246280991736
"52","Hepatocystis cercopitheci",12.9388888888889
"53","Hepatocystis foleyi",NA
"54","Hepatocystis kochi",30.5902497027348
"55","Hepatocystis semnopitheci",22.8
"56","Hepatocystis simiae",9.62962962962963
"57","Hepatocystis taiwanensis",NA
"58","Hepatozoon americanum",55.9
"59","Hepatozoon canis",72.7755102040816
"60","Hepatozoon JM-1",NA
"61","Hepatozoon JM-2",NA
"62","Hepatozoon JM-3",NA
"63","Hepatozoon JM-4",NA
"64","Hepatozoon JM-5",NA
"65","Hepatozoon JM-6",NA
"66","Hepatozoon JM-7",NA
"67","Hepatozoon JM-8",NA
"68","Hepatozoon procyonis",12.9
